table_schema,table_name,column_name,data_type,is_not_null,primary_key_name,is_primary_key,foreign_key_name,referenced_table_name,referenced_column_name,is_foreign_key
public,ref_jenis_pembayaran,nama_pembayaran,text,false,null,false,null,null,null,false
public,ref_jenis_pembayaran,tipe,text,false,null,false,null,null,null,false
public,ref_jenis_pembayaran,nominal_default,bigint,false,null,false,null,null,null,false
public,ref_jenis_pembayaran,is_aktif,boolean,false,null,false,null,null,null,false
public,santri,nis,text,true,santri_pkey,true,null,null,null,false
public,santri,created_at,timestamp with time zone,true,null,false,null,null,null,false
public,santri,nama,text,false,null,false,null,null,null,false
public,santri,kelas,tipe_kelas,false,null,false,null,null,null,false
public,santri,jurusan,tipe_jurusan,false,null,false,null,null,null,false
public,santri,pembimbing,text,false,null,false,null,null,null,false
public,santri,foto_url,text,false,null,false,null,null,null,false
public,santri,status_spp,text,false,null,false,null,null,null,false
public,santri,nik,text,false,null,false,null,null,null,false
public,santri,tempat_lahir,text,false,null,false,null,null,null,false
public,santri,tanggal_lahir,date,false,null,false,null,null,null,false
public,santri,ayah,text,false,null,false,null,null,null,false
public,santri,ibu,text,false,null,false,null,null,null,false
public,santri,no_kontak_wali,text,false,null,false,null,null,null,false
public,santri,alamat_lengkap,text,false,null,false,null,null,null,false
public,santri,anak_ke,text,false,null,false,null,null,null,false
public,santri,wali_id,uuid,false,null,false,santri_wali_id_fkey,profiles,wali_id,true
public,santri,jenis_kelamin,tipe_gender,false,null,false,null,null,null,false
public,santri,hafalan_kitab,text,false,null,false,null,null,null,false
public,santri,total_hafalan,text,false,null,false,null,null,null,false
public,santri,status_santri,status_santri,false,null,false,null,null,null,false
public,santri,latitude,double precision,false,null,false,null,null,null,false
public,santri,longitude,double precision,false,null,false,null,null,null,false
public,santri,geom,"geometry(Point,4326)",false,null,false,null,null,null,false
public,santri,kecamatan_id,text,false,null,false,null,null,null,false
public,santri,geocode_status,text,false,null,false,null,null,null,false
public,santri,geocode_provider,text,false,null,false,null,null,null,false
public,santri,geocode_confidence,double precision,false,null,false,null,null,null,false
public,santri,geocoded_at,timestamp with time zone,false,null,false,null,null,null,false
public,santri,updated_at,timestamp with time zone,false,null,false,null,null,null,false
public,spatial_ref_sys,srid,integer,true,spatial_ref_sys_pkey,true,null,null,null,false
public,spatial_ref_sys,auth_name,character varying(256),false,null,false,null,null,null,false
public,spatial_ref_sys,auth_srid,integer,false,null,false,null,null,null,false
public,spatial_ref_sys,srtext,character varying(2048),false,null,false,null,null,null,false
public,spatial_ref_sys,proj4text,character varying(2048),false,null,false,null,null,null,false
public,struktur_organisasi,id,bigint,true,struktur_organisasi_pkey,true,null,null,null,false
public,struktur_organisasi,parent_id,bigint,false,null,false,struktur_organisasi_parent_id_fkey,struktur_organisasi,parent_id,true
public,struktur_organisasi,jabatan,text,true,null,false,null,null,null,false
public,struktur_organisasi,nama_pejabat,text,true,null,false,null,null,null,false
public,struktur_organisasi,nip_niy,text,false,null,false,null,null,null,false
public,struktur_organisasi,foto_url,text,false,null,false,null,null,null,false
public,struktur_organisasi,warna_kartu,text,false,null,false,null,null,null,false
public,struktur_organisasi,urutan,integer,false,null,false,null,null,null,false
public,struktur_organisasi,created_at,timestamp with time zone,false,null,false,null,null,null,false
public,tagihan_santri,id,uuid,true,tagihan_santri_pkey,true,null,null,null,false
public,tagihan_santri,created_at,timestamp with time zone,true,null,false,null,null,null,false
public,tagihan_santri,santri_nis,text,false,null,false,tagihan_santri_santri_nis_fkey,santri,santri_nis,true
public,tagihan_santri,jenis_pembayaran_id,bigint,false,null,false,tagihan_santri_jenis_pembayaran_id_fkey,ref_jenis_pembayaran,jenis_pembayaran_id,true
public,tagihan_santri,deskripsi_tagihan,text,false,null,false,null,null,null,false
public,tagihan_santri,nominal_tagihan,bigint,false,null,false,null,null,null,false
public,tagihan_santri,sisa_tagihan,bigint,false,null,false,null,null,null,false
public,tagihan_santri,tanggal_jatuh_tempo,date,false,null,false,null,null,null,false
public,tagihan_santri,status,text,false,null,false,null,null,null,false
public,tagihan_santri,updated_at,timestamp with time zone,false,null,false,null,null,null,false
public,transaksi_dompet,id,bigint,true,transaksi_dompet_pkey,true,null,null,null,false
public,transaksi_dompet,created_at,timestamp with time zone,true,null,false,null,null,null,false
public,transaksi_dompet,santri_nis,text,false,null,false,transaksi_dompet_santri_nis_fkey,santri,santri_nis,true
public,transaksi_dompet,jenis,text,false,null,false,null,null,null,false
public,transaksi_dompet,nominal,bigint,false,null,false,null,null,null,false
public,transaksi_dompet,keterangan,text,false,null,false,null,null,null,false
public,transaksi_dompet,dicatat_oleh_id,uuid,false,null,false,transaksi_dompet_dicatat_oleh_id_fkey,profiles,dicatat_oleh_id,true
public,transaksi_dompet,transaksi_keuangan_id,uuid,false,null,false,transaksi_dompet_transaksi_keuangan_id_fkey,transaksi_keuangan,transaksi_keuangan_id,true
public,transaksi_dompet,kategori_transaksi,tipe_kategori_transaksi,false,null,false,null,null,null,false
public,transaksi_dompet,jenis_transaksi,tipe_kategori_transaksi,false,null,false,null,null,null,false
public,transaksi_keuangan,id,uuid,true,transaksi_keuangan_pkey,true,null,null,null,false
public,transaksi_keuangan,created_at,timestamp with time zone,true,null,false,null,null,null,false
public,transaksi_keuangan,wali_id,uuid,false,null,false,transaksi_keuangan_wali_id_fkey,profiles,wali_id,true
public,transaksi_keuangan,jumlah,bigint,false,null,false,null,null,null,false
public,transaksi_keuangan,tanggal_transaksi,timestamp without time zone,false,null,false,null,null,null,false
public,transaksi_keuangan,status_transaksi,text,false,null,false,null,null,null,false
public,transaksi_keuangan,metode_pembayaran,text,false,null,false,null,null,null,false
public,transaksi_keuangan,midtrans_snap_token,text,false,null,false,null,null,null,false
public,transaksi_keuangan,waktu_bayar_sukses,timestamp without time zone,false,null,false,null,null,null,false
public,transaksi_keuangan,status,tipe_status_transaksi,false,null,false,null,null,null,false
public,transaksi_keuangan,jenis_pembayaran,text,false,null,false,null,null,null,false
public,transaksi_keuangan,jenis_transaksi,character varying(50),false,null,false,null,null,null,false
public,transaksi_keuangan,kategori,text,false,null,false,null,null,null,false
public,transaksi_keuangan,keterangan,text,false,null,false,null,null,null,false
public,transaksi_keuangan,admin_pencatat_id,uuid,false,null,false,transaksi_keuangan_admin_pencatat_id_fkey,profiles,admin_pencatat_id,true
public,transaksi_keuangan,midtrans_order_id,text,false,null,false,null,null,null,false
public,transaksi_keuangan,santri_nis,text,false,null,false,transaksi_keuangan_santri_nis_fkey,santri,santri_nis,true
public,wallet_nonces,santri_nis,text,true,wallet_nonces_pkey,true,wallet_nonces_santri_nis_fkey,santri,santri_nis,true
public,wallet_nonces,last_nonce,bigint,false,null,false,null,null,null,false
public,wallet_nonces,updated_at,timestamp with time zone,false,null,false,null,null,null,false
