id,created_at,santri_nis,jenis_pembayaran_id,deskripsi_tagihan,nominal_tagihan,sisa_tagihan,tanggal_jatuh_tempo,status,updated_at
a95b70c4-1a13-4293-9b6f-e2d0b25ee618,2026-05-05 08:58:27.559163+00,12345,,listrik bulan ini,50000,50000,2026-06-05,LUNAS,2026-05-05 08:58:27.559163+00
a97106a0-dcd2-40c7-b8b1-50884d89eada,2026-02-09 05:34:04.295764+00,12345,,uang listrik 1,50000,0,2026-03-09,LUNAS,2026-02-09 05:34:04.295764+00
b0fb63f6-6567-49e2-905b-9fb8f58de758,2026-04-21 15:09:43.568904+00,12938928394,1,SPP April 2026,500000,500000,2026-04-30,BELUM,2026-04-21 15:09:43.568904+00
bc5a3af1-a887-40b1-b1a4-0993ad74eeb7,2026-02-16 15:03:38.205832+00,12345,,Uang miftah,100000,100000,2026-03-16,LUNAS,2026-02-16 15:03:38.205832+00
bda91cb7-b1c6-472c-a3f9-4a4e9c213606,2025-12-18 15:42:45.729864+00,12345,1,spp bulan desember,350000,0,2025-12-31,LUNAS,2025-12-18 15:42:45.729864+00
bf3962ea-454d-4eb6-8070-2d46436cd29d,2026-04-25 20:44:01.116832+00,1234565432,1,SPP April 2026,500000,500000,2026-04-30,BELUM,2026-04-25 20:44:01.116832+00
bf48ad3e-3ae5-44e1-b7eb-c1f38006a60c,2026-04-23 13:35:49.664842+00,0099887766,,pasaran haji nurdin,400000,400000,2026-05-23,LUNAS,2026-04-23 13:35:49.664842+00
c6d3bc45-1798-4dc3-9bda-21e60ad4b3b5,2026-02-06 04:26:55.800651+00,123456789,,SPP Bulan Februari 2026,350000,0,2026-02-27,LUNAS,2026-02-06 04:26:55.800651+00
c86631a1-12e9-4976-b454-096c8310272c,2026-05-04 10:09:10.585159+00,12938928394,1,SPP Mei 2026,500000,0,2026-05-31,LUNAS,2026-05-04 10:09:10.585159+00
cbf0fc31-8d3e-47cb-921a-fa81418f644a,2026-05-06 13:08:12.356625+00,12345,,test catat tagihan,200000,0,2026-06-06,LUNAS,2026-05-06 13:08:12.356625+00
ce03e9f3-cbce-4f83-91c2-c62fc51e6d4f,2025-12-18 15:42:45.729864+00,009091010,1,spp bulan desember,350000,0,2025-12-31,LUNAS,2025-12-18 15:42:45.729864+00
f9b26a8c-1ca5-4422-9e3c-48493ca29ec6,2026-05-06 15:56:27.718906+00,12345,,FINAL AUDIT MIDTRANS,50000,50000,2026-06-06,LUNAS,2026-05-06 15:56:27.718906+00
ffbf3e22-f2e2-461e-addb-97c82080c0b5,2026-01-30 09:47:43.19351+00,12345,1,test,350000,0,2026-01-23,LUNAS,2026-01-30 09:47:43.19351+00
